=== DEPLOYMENT AUDIT REPORT ===
Workspace root: C:\Users\SHARON Otunga\Desktop\Project\Bolt 1.1
Found 2 package.json files

Inspecting C:\Users\SHARON Otunga\Desktop\Project\Bolt 1.1\admin-dashboard\package.json
  - package name: bolt-admin-dashboard
  - start script: false
  - main entry: N/A
    - @tanstack/react-query@^5.0.0 => exists: true, resolved: @tanstack/react-query@5.0.0 '5.0.0'
@tanstack/react-query@5.0.5 '5.0.5'
@tanstack/react-query@5.4.3 '5.4.3'
@tanstack/react-query@5.7.0 '5.7.0'
@tanstack/react-query@5.7.1 '5.7.1'
@tanstack/react-query@5.7.2 '5.7.2'
@tanstack/react-query@5.8.1 '5.8.1'
@tanstack/react-query@5.8.2 '5.8.2'
@tanstack/react-query@5.8.3 '5.8.3'
@tanstack/react-query@5.8.4 '5.8.4'
@tanstack/react-query@5.8.6 '5.8.6'
@tanstack/react-query@5.8.7 '5.8.7'
@tanstack/react-query@5.8.9 '5.8.9'
@tanstack/react-query@5.9.0 '5.9.0'
@tanstack/react-query@5.10.0 '5.10.0'
@tanstack/react-query@5.12.0 '5.12.0'
@tanstack/react-query@5.12.1 '5.12.1'
@tanstack/react-query@5.12.2 '5.12.2'
@tanstack/react-query@5.13.4 '5.13.4'
@tanstack/react-query@5.14.0 '5.14.0'
@tanstack/react-query@5.14.1 '5.14.1'
@tanstack/react-query@5.14.2 '5.14.2'
@tanstack/react-query@5.14.6 '5.14.6'
@tanstack/react-query@5.15.0 '5.15.0'
@tanstack/react-query@5.15.3 '5.15.3'
@tanstack/react-query@5.15.4 '5.15.4'
@tanstack/react-query@5.15.5 '5.15.5'
@tanstack/react-query@5.17.0 '5.17.0'
@tanstack/react-query@5.17.1 '5.17.1'
@tanstack/react-query@5.17.3 '5.17.3'
@tanstack/react-query@5.17.4 '5.17.4'
@tanstack/react-query@5.17.5 '5.17.5'
@tanstack/react-query@5.17.7 '5.17.7'
@tanstack/react-query@5.17.8 '5.17.8'
@tanstack/react-query@5.17.9 '5.17.9'
@tanstack/react-query@5.17.10 '5.17.10'
@tanstack/react-query@5.17.12 '5.17.12'
@tanstack/react-query@5.17.14 '5.17.14'
@tanstack/react-query@5.17.15 '5.17.15'
@tanstack/react-query@5.17.19 '5.17.19'
@tanstack/react-query@5.18.0 '5.18.0'
@tanstack/react-query@5.18.1 '5.18.1'
@tanstack/react-query@5.20.1 '5.20.1'
@tanstack/react-query@5.20.2 '5.20.2'
@tanstack/react-query@5.20.4 '5.20.4'
@tanstack/react-query@5.20.5 '5.20.5'
@tanstack/react-query@5.21.2 '5.21.2'
@tanstack/react-query@5.21.4 '5.21.4'
@tanstack/react-query@5.21.7 '5.21.7'
@tanstack/react-query@5.22.2 '5.22.2'
@tanstack/react-query@5.24.1 '5.24.1'
@tanstack/react-query@5.24.2 '5.24.2'
@tanstack/react-query@5.24.5 '5.24.5'
@tanstack/react-query@5.24.6 '5.24.6'
@tanstack/react-query@5.24.7 '5.24.7'
@tanstack/react-query@5.24.8 '5.24.8'
@tanstack/react-query@5.25.0 '5.25.0'
@tanstack/react-query@5.26.3 '5.26.3'
@tanstack/react-query@5.27.1 '5.27.1'
@tanstack/react-query@5.27.2 '5.27.2'
@tanstack/react-query@5.27.3 '5.27.3'
@tanstack/react-query@5.27.4 '5.27.4'
@tanstack/react-query@5.27.5 '5.27.5'
@tanstack/react-query@5.28.0 '5.28.0'
@tanstack/react-query@5.28.2 '5.28.2'
@tanstack/react-query@5.28.4 '5.28.4'
@tanstack/react-query@5.28.6 '5.28.6'
@tanstack/react-query@5.28.8 '5.28.8'
@tanstack/react-query@5.28.9 '5.28.9'
@tanstack/react-query@5.28.12 '5.28.12'
@tanstack/react-query@5.28.13 '5.28.13'
@tanstack/react-query@5.28.14 '5.28.14'
@tanstack/react-query@5.29.0 '5.29.0'
@tanstack/react-query@5.29.2 '5.29.2'
@tanstack/react-query@5.31.0 '5.31.0'
@tanstack/react-query@5.32.0 '5.32.0'
@tanstack/react-query@5.32.1 '5.32.1'
@tanstack/react-query@5.34.1 '5.34.1'
@tanstack/react-query@5.34.2 '5.34.2'
@tanstack/react-query@5.35.1 '5.35.1'
@tanstack/react-query@5.35.4 '5.35.4'
@tanstack/react-query@5.35.5 '5.35.5'
@tanstack/react-query@5.36.0 '5.36.0'
@tanstack/react-query@5.36.1 '5.36.1'
@tanstack/react-query@5.36.2 '5.36.2'
@tanstack/react-query@5.37.1 '5.37.1'
@tanstack/react-query@5.38.0 '5.38.0'
@tanstack/react-query@5.39.0 '5.39.0'
@tanstack/react-query@5.40.0 '5.40.0'
@tanstack/react-query@5.40.1 '5.40.1'
@tanstack/react-query@5.44.0 '5.44.0'
@tanstack/react-query@5.45.0 '5.45.0'
@tanstack/react-query@5.45.1 '5.45.1'
@tanstack/react-query@5.47.0 '5.47.0'
@tanstack/react-query@5.48.0 '5.48.0'
@tanstack/react-query@5.49.0 '5.49.0'
@tanstack/react-query@5.49.1 '5.49.1'
@tanstack/react-query@5.49.2 '5.49.2'
@tanstack/react-query@5.50.1 '5.50.1'
@tanstack/react-query@5.51.1 '5.51.1'
@tanstack/react-query@5.51.3 '5.51.3'
@tanstack/react-query@5.51.4 '5.51.4'
@tanstack/react-query@5.51.5 '5.51.5'
@tanstack/react-query@5.51.8 '5.51.8'
@tanstack/react-query@5.51.9 '5.51.9'
@tanstack/react-query@5.51.11 '5.51.11'
@tanstack/react-query@5.51.14 '5.51.14'
@tanstack/react-query@5.51.15 '5.51.15'
@tanstack/react-query@5.51.16 '5.51.16'
@tanstack/react-query@5.51.17 '5.51.17'
@tanstack/react-query@5.51.18 '5.51.18'
@tanstack/react-query@5.51.21 '5.51.21'
@tanstack/react-query@5.51.23 '5.51.23'
@tanstack/react-query@5.51.24 '5.51.24'
@tanstack/react-query@5.52.0 '5.52.0'
@tanstack/react-query@5.52.1 '5.52.1'
@tanstack/react-query@5.52.2 '5.52.2'
@tanstack/react-query@5.52.3 '5.52.3'
@tanstack/react-query@5.53.1 '5.53.1'
@tanstack/react-query@5.53.2 '5.53.2'
@tanstack/react-query@5.53.3 '5.53.3'
@tanstack/react-query@5.54.1 '5.54.1'
@tanstack/react-query@5.55.0 '5.55.0'
@tanstack/react-query@5.55.1 '5.55.1'
@tanstack/react-query@5.55.2 '5.55.2'
@tanstack/react-query@5.55.3 '5.55.3'
@tanstack/react-query@5.55.4 '5.55.4'
@tanstack/react-query@5.56.0 '5.56.0'
@tanstack/react-query@5.56.1 '5.56.1'
@tanstack/react-query@5.56.2 '5.56.2'
@tanstack/react-query@5.59.0 '5.59.0'
@tanstack/react-query@5.59.3 '5.59.3'
@tanstack/react-query@5.59.4 '5.59.4'
@tanstack/react-query@5.59.5 '5.59.5'
@tanstack/react-query@5.59.6 '5.59.6'
@tanstack/react-query@5.59.8 '5.59.8'
@tanstack/react-query@5.59.9 '5.59.9'
@tanstack/react-query@5.59.10 '5.59.10'
@tanstack/react-query@5.59.11 '5.59.11'
@tanstack/react-query@5.59.12 '5.59.12'
@tanstack/react-query@5.59.13 '5.59.13'
@tanstack/react-query@5.59.14 '5.59.14'
@tanstack/react-query@5.59.15 '5.59.15'
@tanstack/react-query@5.59.16 '5.59.16'
@tanstack/react-query@5.59.17 '5.59.17'
@tanstack/react-query@5.59.18 '5.59.18'
@tanstack/react-query@5.59.19 '5.59.19'
@tanstack/react-query@5.59.20 '5.59.20'
@tanstack/react-query@5.60.2 '5.60.2'
@tanstack/react-query@5.60.4 '5.60.4'
@tanstack/react-query@5.60.5 '5.60.5'
@tanstack/react-query@5.60.6 '5.60.6'
@tanstack/react-query@5.61.0 '5.61.0'
@tanstack/react-query@5.61.3 '5.61.3'
@tanstack/react-query@5.61.4 '5.61.4'
@tanstack/react-query@5.61.5 '5.61.5'
@tanstack/react-query@5.62.0 '5.62.0'
@tanstack/react-query@5.62.1 '5.62.1'
@tanstack/react-query@5.62.2 '5.62.2'
@tanstack/react-query@5.62.3 '5.62.3'
@tanstack/react-query@5.62.7 '5.62.7'
@tanstack/react-query@5.62.8 '5.62.8'
@tanstack/react-query@5.62.9 '5.62.9'
@tanstack/react-query@5.62.10 '5.62.10'
@tanstack/react-query@5.62.11 '5.62.11'
@tanstack/react-query@5.62.12 '5.62.12'
@tanstack/react-query@5.62.14 '5.62.14'
@tanstack/react-query@5.62.15 '5.62.15'
@tanstack/react-query@5.62.16 '5.62.16'
@tanstack/react-query@5.63.0 '5.63.0'
@tanstack/react-query@5.64.0 '5.64.0'
@tanstack/react-query@5.64.1 '5.64.1'
@tanstack/react-query@5.64.2 '5.64.2'
@tanstack/react-query@5.65.0 '5.65.0'
@tanstack/react-query@5.65.1 '5.65.1'
@tanstack/react-query@5.66.0 '5.66.0'
@tanstack/react-query@5.66.2 '5.66.2'
@tanstack/react-query@5.66.3 '5.66.3'
@tanstack/react-query@5.66.4 '5.66.4'
@tanstack/react-query@5.66.5 '5.66.5'
@tanstack/react-query@5.66.6 '5.66.6'
@tanstack/react-query@5.66.7 '5.66.7'
@tanstack/react-query@5.66.8 '5.66.8'
@tanstack/react-query@5.66.9 '5.66.9'
@tanstack/react-query@5.66.10 '5.66.10'
@tanstack/react-query@5.66.11 '5.66.11'
@tanstack/react-query@5.67.0 '5.67.0'
@tanstack/react-query@5.67.1 '5.67.1'
@tanstack/react-query@5.67.2 '5.67.2'
@tanstack/react-query@5.67.3 '5.67.3'
@tanstack/react-query@5.68.0 '5.68.0'
@tanstack/react-query@5.69.0 '5.69.0'
@tanstack/react-query@5.69.2 '5.69.2'
@tanstack/react-query@5.69.3 '5.69.3'
@tanstack/react-query@5.70.0 '5.70.0'
@tanstack/react-query@5.71.0 '5.71.0'
@tanstack/react-query@5.71.1 '5.71.1'
@tanstack/react-query@5.71.3 '5.71.3'
@tanstack/react-query@5.71.5 '5.71.5'
@tanstack/react-query@5.71.10 '5.71.10'
@tanstack/react-query@5.72.0 '5.72.0'
@tanstack/react-query@5.72.1 '5.72.1'
@tanstack/react-query@5.72.2 '5.72.2'
@tanstack/react-query@5.73.3 '5.73.3'
@tanstack/react-query@5.74.0 '5.74.0'
@tanstack/react-query@5.74.2 '5.74.2'
@tanstack/react-query@5.74.3 '5.74.3'
@tanstack/react-query@5.74.4 '5.74.4'
@tanstack/react-query@5.74.7 '5.74.7'
@tanstack/react-query@5.74.8 '5.74.8'
@tanstack/react-query@5.74.9 '5.74.9'
@tanstack/react-query@5.74.11 '5.74.11'
@tanstack/react-query@5.75.0 '5.75.0'
@tanstack/react-query@5.75.1 '5.75.1'
@tanstack/react-query@5.75.2 '5.75.2'
@tanstack/react-query@5.75.4 '5.75.4'
@tanstack/react-query@5.75.5 '5.75.5'
@tanstack/react-query@5.75.6 '5.75.6'
@tanstack/react-query@5.75.7 '5.75.7'
@tanstack/react-query@5.76.0 '5.76.0'
@tanstack/react-query@5.76.1 '5.76.1'
@tanstack/react-query@5.76.2 '5.76.2'
@tanstack/react-query@5.77.0 '5.77.0'
@tanstack/react-query@5.77.1 '5.77.1'
@tanstack/react-query@5.77.2 '5.77.2'
@tanstack/react-query@5.79.0 '5.79.0'
@tanstack/react-query@5.79.1 '5.79.1'
@tanstack/react-query@5.79.2 '5.79.2'
@tanstack/react-query@5.80.0 '5.80.0'
@tanstack/react-query@5.80.1 '5.80.1'
@tanstack/react-query@5.80.2 '5.80.2'
@tanstack/react-query@5.80.3 '5.80.3'
@tanstack/react-query@5.80.5 '5.80.5'
@tanstack/react-query@5.80.6 '5.80.6'
@tanstack/react-query@5.80.7 '5.80.7'
@tanstack/react-query@5.80.10 '5.80.10'
@tanstack/react-query@5.80.11 '5.80.11'
@tanstack/react-query@5.80.12 '5.80.12'
@tanstack/react-query@5.81.0 '5.81.0'
@tanstack/react-query@5.81.1 '5.81.1'
@tanstack/react-query@5.81.2 '5.81.2'
@tanstack/react-query@5.81.4 '5.81.4'
@tanstack/react-query@5.81.5 '5.81.5'
@tanstack/react-query@5.82.0 '5.82.0'
@tanstack/react-query@5.83.0 '5.83.0'
@tanstack/react-query@5.83.1 '5.83.1'
@tanstack/react-query@5.84.0 '5.84.0'
@tanstack/react-query@5.84.1 '5.84.1'
@tanstack/react-query@5.84.2 '5.84.2'
@tanstack/react-query@5.85.0 '5.85.0'
@tanstack/react-query@5.85.1 '5.85.1'
@tanstack/react-query@5.85.2 '5.85.2'
@tanstack/react-query@5.85.3 '5.85.3'
@tanstack/react-query@5.85.4 '5.85.4'
@tanstack/react-query@5.85.5 '5.85.5'
@tanstack/react-query@5.85.6 '5.85.6'
@tanstack/react-query@5.85.7 '5.85.7'
@tanstack/react-query@5.85.8 '5.85.8'
@tanstack/react-query@5.85.9 '5.85.9'
@tanstack/react-query@5.86.0 '5.86.0'
@tanstack/react-query@5.87.0 '5.87.0'
@tanstack/react-query@5.87.1 '5.87.1'
@tanstack/react-query@5.87.4 '5.87.4'
@tanstack/react-query@5.89.0 '5.89.0'
@tanstack/react-query@5.90.1 '5.90.1'
@tanstack/react-query@5.90.2 '5.90.2'
@tanstack/react-query@5.90.3 '5.90.3'
@tanstack/react-query@5.90.4 '5.90.4'
@tanstack/react-query@5.90.5 '5.90.5'
@tanstack/react-query@5.90.6 '5.90.6'
@tanstack/react-query@5.90.7 '5.90.7'
@tanstack/react-query@5.90.8 '5.90.8'
@tanstack/react-query@5.90.9 '5.90.9'
@tanstack/react-query@5.90.10 '5.90.10'
@tanstack/react-query@5.90.11 '5.90.11'
@tanstack/react-query@5.90.12 '5.90.12'
@tanstack/react-query@5.90.13 '5.90.13'
@tanstack/react-query@5.90.14 '5.90.14'
@tanstack/react-query@5.90.15 '5.90.15'
@tanstack/react-query@5.90.16 '5.90.16'
@tanstack/react-query@5.90.17 '5.90.17'
@tanstack/react-query@5.90.18 '5.90.18'
@tanstack/react-query@5.90.19 '5.90.19'
@tanstack/react-query@5.90.20 '5.90.20'
@tanstack/react-query@5.90.21 '5.90.21'
@tanstack/react-query@5.91.0 '5.91.0'
@tanstack/react-query@5.91.2 '5.91.2'
@tanstack/react-query@5.91.3 '5.91.3'
@tanstack/react-query@5.94.4 '5.94.4'
@tanstack/react-query@5.94.5 '5.94.5'
@tanstack/react-query@5.95.0 '5.95.0'
@tanstack/react-query@5.95.1 '5.95.1'
@tanstack/react-query@5.95.2 '5.95.2'
@tanstack/react-query@5.96.0 '5.96.0'
@tanstack/react-query@5.96.1 '5.96.1'
@tanstack/react-query@5.96.2 '5.96.2'
@tanstack/react-query@5.97.0 '5.97.0'
@tanstack/react-query@5.98.0 '5.98.0'
@tanstack/react-query@5.99.0 '5.99.0'
@tanstack/react-query@5.99.1 '5.99.1'
